filename_fullpath,filename
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s1_b1_S1_R1_001.fastq.gz,230221_s1_b1_S1_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s1_b2_S2_R1_001.fastq.gz,230221_s1_b2_S2_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s1_b3_S3_R1_001.fastq.gz,230221_s1_b3_S3_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s1_b4_S4_R1_001.fastq.gz,230221_s1_b4_S4_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s2_b1_S5_R1_001.fastq.gz,230221_s2_b1_S5_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s2_b2_S6_R1_001.fastq.gz,230221_s2_b2_S6_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s2_b3_S7_R1_001.fastq.gz,230221_s2_b3_S7_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s2_b4_S8_R1_001.fastq.gz,230221_s2_b4_S8_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s3_b1_S9_R1_001.fastq.gz,230221_s3_b1_S9_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s3_b2_S10_R1_001.fastq.gz,230221_s3_b2_S10_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s3_b3_S11_R1_001.fastq.gz,230221_s3_b3_S11_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s3_b4_S12_R1_001.fastq.gz,230221_s3_b4_S12_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s4_b1_S13_R1_001.fastq.gz,230221_s4_b1_S13_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s4_b2_S14_R1_001.fastq.gz,230221_s4_b2_S14_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s4_b3_S15_R1_001.fastq.gz,230221_s4_b3_S15_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s4_b4_S16_R1_001.fastq.gz,230221_s4_b4_S16_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s9_b1_S33_R1_001.fastq.gz,230221_s9_b1_S33_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s9_b2_S34_R1_001.fastq.gz,230221_s9_b2_S34_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s9_b3_S35_R1_001.fastq.gz,230221_s9_b3_S35_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s9_b4_S36_R1_001.fastq.gz,230221_s9_b4_S36_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s5_b1_S17_R1_001.fastq.gz,230221_s5_b1_S17_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s5_b2_S18_R1_001.fastq.gz,230221_s5_b2_S18_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s5_b3_S19_R1_001.fastq.gz,230221_s5_b3_S19_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s5_b4_S20_R1_001.fastq.gz,230221_s5_b4_S20_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s6_b1_S21_R1_001.fastq.gz,230221_s6_b1_S21_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s6_b2_S22_R1_001.fastq.gz,230221_s6_b2_S22_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s6_b3_S23_R1_001.fastq.gz,230221_s6_b3_S23_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s6_b4_S24_R1_001.fastq.gz,230221_s6_b4_S24_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s7_b1_S25_R1_001.fastq.gz,230221_s7_b1_S25_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s7_b2_S26_R1_001.fastq.gz,230221_s7_b2_S26_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s7_b3_S27_R1_001.fastq.gz,230221_s7_b3_S27_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s7_b4_S28_R1_001.fastq.gz,230221_s7_b4_S28_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/230303_VH00699_273_AACKH3GM5/Unaligned/Project_tstarr/230221_s8_b1_S29_R1_001.fastq.gz,230221_s8_b1_S29_R1_001.fastq.gz
